SEXO,IDADE,ALTURA_CM
2,71,153.8
1,85,156.0
1,26,171.5
2,40,155.0
2,31,175.0
1,51,166.8
2,80,143.5
1,86,148.5
1,43,165.0
2,52,153.0
2,56,155.5
1,75,153.0
1,37,170.7
2,50,152.1
1,46,172.4
2,47,166.0
2,43,149.1
2,30,159.5
1,39,170.0
2,58,156.0
1,66,155.8
2,53,139.0
1,80,162.0
2,56,163.0
1,65,170.0
1,63,159.0
1,39,174.5
2,23,146.0
1,79,162.5
1,46,172.5
2,66,155.0
2,38,152.5
2,36,164.8
1,26,161.5
2,39,170.0
2,70,164.0
2,46,167.5
1,42,169.0
1,30,179.0
2,38,162.0
2,70,162.0
2,30,168.0
2,50,144.0
1,41,172.0
2,58,149.6
2,68,154.0
1,19,172.0
1,36,168.5
1,15,155.3
1,50,164.0
1,58,160.0
2,69,155.0
1,61,165.1
2,50,153.0
2,38,156.0
2,15,146.5
1,37,167.0
1,44,178.0
1,79,166.3
1,45,165.0
2,22,166.0
2,61,149.5
1,72,155.6
2,36,160.2
2,64,155.1
2,64,152.1
1,22,173.0
2,17,168.0
2,50,157.0
1,67,171.3
1,33,179.5
1,46,168.7
1,44,159.5
2,39,148.0
2,19,159.0
2,43,156.0
2,68,150.0
1,29,173.0
2,49,153.0
2,59,150.0
2,25,167.0
2,24,156.0
2,44,168.0
2,21,163.0
2,48,164.0
2,48,153.0
1,56,173.0
1,32,178.0
1,34,176.0
1,61,175.0
2,60,151.0
2,17,154.0
2,71,162.0
2,67,149.5
2,42,156.0
2,57,160.0
1,49,176.0
2,51,165.0
1,33,175.0
1,75,163.0
1,31,168.0
1,41,165.0
2,43,158.0
2,25,167.0
1,60,171.0
2,48,153.0
2,49,150.0
2,50,148.0
1,20,178.0
1,34,170.0
1,18,182.0
1,22,170.0
2,33,151.0
2,72,155.0
2,87,150.8
2,73,148.0
2,74,153.0
2,74,137.0
1,25,178.0
1,65,171.0
2,27,151.0
1,22,169.0
2,36,157.0
1,61,169.0
1,62,159.0
2,34,152.0
1,59,163.0
2,51,150.0
2,46,155.0
2,43,146.5
1,58,157.4
2,70,157.4
2,75,153.5
2,88,147.8
2,37,154.0
1,69,166.0
2,54,158.0
2,75,158.0
2,63,161.0
2,75,156.0
1,55,160.0
1,57,167.0
2,64,143.0
1,61,158.5
1,39,168.0
1,49,161.5
1,83,153.0
2,35,157.5
2,30,160.0
2,31,153.0
2,32,166.0
2,67,153.0
2,45,158.0
1,34,181.0
2,42,149.0
1,39,177.5
1,77,162.5
2,53,163.0
1,84,165.0
1,27,165.0
2,73,150.0
1,25,175.5
1,32,171.0
1,30,166.0
2,77,153.0
2,37,158.0
1,29,174.0
1,53,158.9
2,63,151.5
2,65,145.5
2,53,147.3
1,36,163.4
2,80,143.0
2,33,154.0
2,28,148.5
1,43,172.0
1,64,163.5
1,42,175.9
1,46,160.5
1,35,167.8
2,57,166.0
2,39,157.0
2,50,158.0
2,69,162.0
1,18,172.0
1,70,178.0
1,35,171.0
2,56,142.6
1,42,184.0
2,65,155.8
1,59,156.2
1,36,166.5
1,31,164.5
1,30,171.9
2,72,150.0
1,39,171.0
1,37,173.7
1,30,171.5
2,70,155.0
1,32,174.0
1,55,157.0
1,45,160.0
1,59,160.0
2,42,163.5
2,55,157.0
1,51,157.3
1,27,185.0
2,70,148.6
2,32,160.0
1,43,164.1
1,32,172.1
2,39,154.5
1,71,168.3
1,35,176.5
1,66,155.6
2,40,163.3
2,64,149.4
2,65,165.5
2,78,153.7
2,78,152.0
2,64,153.3
1,40,172.0
1,50,166.3
1,62,174.7
2,43,164.4
1,26,172.0
2,77,143.2
1,28,173.7
2,59,159.2
1,46,175.0
2,60,168.5
2,30,158.8
1,27,190.5
1,28,173.0
2,66,152.8
2,66,159.0
1,51,165.6
1,72,174.2
2,54,161.6
1,43,180.0
1,72,176.8
2,62,156.0
2,25,161.5
1,31,169.3
2,58,166.0
2,32,170.5
2,57,158.0
2,22,160.5
2,36,160.0
1,42,175.2
1,52,175.8
1,43,181.0
1,41,171.0
2,35,158.2
1,53,163.9
2,34,161.0
1,51,163.7
1,17,165.0
1,45,177.1
2,42,158.0
1,49,162.5
1,63,160.5
2,23,161.0
2,64,148.0
2,62,156.0
2,23,161.0
1,24,188.5
1,54,171.5
2,55,151.0
2,54,154.0
1,29,180.5
1,60,167.9
1,55,166.3
2,73,147.1
2,39,167.7
2,56,160.2
1,37,162.5
2,36,158.1
1,58,177.5
1,53,170.0
2,71,155.0
2,55,167.0
1,27,167.0
1,43,170.0
2,67,152.6
2,42,161.1
1,50,187.0
1,37,178.0
1,67,170.0
1,25,182.0
1,42,172.0
2,48,159.3
1,60,175.0
1,65,163.2
2,35,155.1
1,32,161.5
1,38,169.0
1,27,168.0
2,85,154.5
2,31,148.5
2,63,152.0
1,42,176.2
2,36,155.7
1,52,161.0
2,80,145.1
1,58,162.9
2,43,157.9
1,36,170.2
2,41,161.0
2,24,155.0
1,35,168.0
2,55,159.0
1,52,160.0
2,82,159.0
2,32,159.0
2,35,162.0
1,61,175.0
1,24,162.0
2,71,152.5
2,52,146.5
1,91,160.5
2,89,145.0
1,42,170.0
2,74,145.5
2,39,163.0
1,36,171.7
1,34,190.1
1,56,168.6
2,30,154.5
2,54,160.5
1,37,169.5
1,38,167.6
2,73,160.7
1,24,182.8
1,22,161.0
1,24,164.0
2,24,155.0
1,33,162.0
1,24,165.0
2,24,162.0
1,30,163.0
2,77,161.0
2,63,152.0
1,27,181.5
1,20,165.0
2,26,171.0
1,62,166.0
2,60,151.0
2,51,153.7
1,54,170.9
1,27,172.5
2,69,156.0
1,72,161.9
2,53,155.3
1,51,185.7
2,40,158.9
1,33,171.7
1,30,172.7
2,70,155.0
1,56,175.1
1,82,169.4
1,37,167.8
1,30,168.8
1,55,172.4
1,71,168.8
2,22,154.0
1,43,165.7
1,81,182.0
2,64,154.0
1,58,170.0
1,42,173.0
1,53,176.0
2,21,161.0
1,72,151.0
1,28,174.5
1,72,163.1
2,26,160.0
1,76,159.7
1,17,172.1
2,49,152.1
1,28,182.0
2,43,162.0
1,70,166.0
2,49,153.0
1,43,175.0
1,22,169.0
1,54,161.0
2,56,144.0
2,62,156.0
1,71,177.5
2,38,170.0
2,65,159.0
2,65,150.0
2,36,153.0
1,37,175.0
1,63,179.0
1,39,179.0
1,15,162.0
2,57,157.0
1,38,171.4
1,37,189.8
2,67,157.5
2,22,161.2
2,20,166.5
1,19,172.0
1,32,168.5
2,77,149.5
1,53,179.5
2,32,157.5
2,29,163.8
2,51,147.7
2,35,158.9
2,58,165.5
2,24,160.0
2,68,145.0
2,24,159.0
2,18,145.0
1,36,170.0
1,52,156.3
2,81,146.0
2,59,160.4
1,33,178.3
2,20,151.4
1,18,164.8
1,23,180.5
1,53,174.0
1,46,165.3
1,37,169.0
1,30,179.0
1,24,170.0
2,20,158.0
2,81,141.5
2,50,141.0
2,47,162.0
1,18,179.0
2,38,151.0
2,27,153.8
1,19,185.0
2,58,145.8
1,36,180.1
2,80,163.9
1,41,171.8
1,37,174.4
2,34,162.5
1,31,179.1
2,33,160.1
2,46,165.0
1,60,162.0
1,32,180.0
1,42,180.1
2,28,144.0
2,25,161.0
2,23,152.5
1,27,179.0
2,74,161.5
2,53,172.1
1,51,160.0
1,79,169.1
1,33,160.1
2,58,153.1
1,25,171.5
2,39,169.0
1,19,170.5
1,46,172.5
2,40,170.0
2,23,157.5
1,74,163.5
2,52,153.5
2,49,157.5
1,63,166.0
2,30,156.1
1,38,162.1
2,48,147.2
1,27,168.1
1,21,167.3
1,66,163.2
2,60,146.3
1,28,166.5
2,55,154.4
2,59,155.5
1,50,164.0
2,21,162.0
1,71,155.0
1,57,167.0
1,32,173.5
2,63,161.0
2,52,164.9
1,27,173.0
1,57,164.0
1,38,171.5
1,73,157.6
2,33,162.1
2,49,154.0
2,68,158.7
2,63,155.0
2,65,151.0
2,43,170.7
2,75,156.0
2,50,163.1
1,22,165.0
2,65,135.0
2,46,156.0
1,52,161.2
2,63,145.3
1,28,172.1
2,46,153.0
1,79,157.4
1,68,172.0
2,63,165.0
2,68,149.0
1,26,181.2
1,73,175.3
1,63,164.4
1,34,181.2
2,43,175.0
2,35,168.3
1,45,173.8
2,56,145.2
1,36,177.0
2,23,147.0
2,26,161.5
2,40,155.0
2,47,160.0
2,70,158.0
2,59,152.8
1,56,177.0
1,64,181.0
1,75,159.0
2,62,161.5
1,38,175.5
2,72,163.0
2,30,165.0
1,59,168.0
2,44,155.0
1,55,165.0
1,37,161.0
2,43,156.0
2,28,165.0
1,58,179.0
2,31,153.5
2,70,155.0
2,46,152.0
2,70,158.0
2,49,161.3
2,67,147.0
1,30,174.5
2,33,152.5
1,36,174.0
2,67,155.4
2,31,160.0
1,44,189.0
1,64,154.0
2,42,146.0
1,58,160.0
1,40,165.0
1,31,172.0
1,54,159.5
2,30,157.9
1,66,166.0
1,85,163.0
2,63,163.5
2,45,156.3
2,24,156.0
1,27,176.5
1,75,179.0
2,38,150.0
2,48,164.0
2,50,150.0
2,51,158.0
1,22,175.0
1,57,172.0
2,27,152.0
1,42,166.0
2,26,165.0
2,31,150.0
2,34,158.0
1,18,180.0
1,63,160.0
1,37,175.0
1,51,156.0
2,34,147.0
2,42,155.0
2,67,152.0
1,64,155.0
1,17,164.0
1,47,164.0
2,67,163.0
1,17,185.0
1,44,173.0
2,65,164.0
1,49,165.0
1,53,162.0
1,21,178.0
2,32,164.3
2,35,164.0
2,69,155.0
1,42,182.0
1,60,182.0
2,30,153.3
1,47,171.5
1,30,179.0
2,26,158.5
2,35,160.0
1,37,181.0
2,57,160.0
1,20,168.0
2,35,164.0
1,69,157.0
1,79,158.0
2,68,154.0
2,40,148.0
2,21,153.5
2,45,154.9
2,23,160.0
1,64,158.4
1,54,171.5
1,60,150.0
2,39,165.0
2,54,170.0
2,35,155.0
2,82,145.0
2,38,166.0
2,41,156.0
2,53,163.0
2,76,149.0
2,37,169.0
1,49,156.3
2,51,161.2
2,47,152.1
2,50,168.0
1,33,162.0
2,70,158.0
2,65,155.0
2,37,170.0
1,70,166.5
1,25,175.0
2,24,148.0
2,71,148.0
2,69,167.0
2,28,150.5
2,48,162.5
2,31,160.0
2,19,165.0
2,36,163.0
2,62,152.0
1,44,166.0
2,33,152.5
2,83,145.0
1,49,163.0
2,43,154.5
1,23,170.0
2,66,148.0
2,57,155.0
1,30,179.0
2,75,147.0
2,42,151.0
1,83,178.0
2,74,145.0
2,29,165.5
2,103,152.0
2,69,152.4
1,41,164.0
1,30,178.0
2,49,161.0
1,45,176.5
1,47,190.0
2,31,161.0
2,47,171.0
1,36,176.0
1,33,173.0
1,44,168.0
1,18,174.0
1,46,184.0
1,42,166.0
2,40,151.0
2,61,153.0
2,55,156.0
2,45,158.0
2,32,164.0
1,57,158.1
1,48,188.0
2,17,158.2
2,32,155.0
1,40,172.9
2,22,158.9
1,34,168.1
1,42,179.6
2,39,154.1
1,43,164.0
1,44,178.0
1,16,178.0
2,15,157.8
2,25,166.0
2,26,180.0
1,31,187.0
1,20,179.5
2,72,137.8
2,40,161.0
1,39,168.3
2,17,162.6
1,26,166.2
2,36,160.0
2,37,160.0
1,28,171.0
1,37,172.1
1,33,155.0
1,59,175.6
2,47,147.0
2,53,170.0
1,38,173.0
1,40,182.0
2,33,160.0
1,32,174.0
1,27,167.0
1,36,166.0
2,34,159.0
1,78,173.6
1,46,163.2
1,75,168.0
2,21,160.0
1,40,166.0
1,43,179.5
1,20,178.5
1,97,157.2
1,15,160.4
1,59,159.9
2,61,149.7
2,42,155.4
2,57,149.0
2,68,155.0
1,65,163.7
1,37,184.5
2,79,146.6
2,51,154.1
2,37,151.2
2,40,146.5
2,63,150.7
1,61,172.2
2,71,154.7
2,41,154.9
2,57,156.3
1,73,152.2
2,39,161.4
1,64,172.9
2,48,145.0
2,27,163.1
2,29,165.1
1,20,176.3
2,50,149.1
2,28,156.7
2,79,153.0
1,95,160.0
1,71,160.3
2,42,139.3
2,43,170.0
2,70,147.0
2,54,158.0
1,51,151.0
1,35,172.0
2,27,157.0
2,34,152.0
2,25,148.0
2,71,156.0
2,50,147.0
1,39,177.0
1,16,174.5
2,76,163.2
2,58,147.0
2,52,165.2
1,62,165.5
1,32,172.0
1,61,156.0
2,58,149.0
1,45,173.0
2,43,160.0
2,33,160.0
2,57,146.0
1,51,160.0
2,53,145.0
2,42,170.0
1,48,170.0
1,38,166.0
2,52,163.0
2,65,157.7
2,46,156.0
2,82,152.5
2,56,155.9
2,63,162.4
2,95,163.5
1,25,170.2
1,54,168.0
1,66,167.0
2,31,171.0
2,50,163.0
2,56,150.0
2,61,150.0
1,25,180.2
1,50,175.5
2,57,155.0
1,56,173.6
2,50,159.9
2,73,149.6
2,39,155.5
1,55,179.3
1,44,177.6
1,79,169.5
2,42,164.0
2,72,167.2
1,51,178.4
2,72,162.7
1,35,175.8
1,48,183.5
1,38,180.3
2,27,160.9
2,65,153.5
2,33,156.8
2,40,153.7
2,56,153.0
1,64,157.2
2,60,153.0
1,69,165.0
2,45,160.0
2,55,154.5
2,65,162.5
1,66,172.0
2,52,157.0
2,36,176.6
1,29,185.6
1,45,166.0
2,49,163.9
2,41,150.7
2,35,176.0
1,50,170.0
2,56,151.0
2,40,162.0
1,41,184.0
1,35,171.0
2,49,167.0
1,90,160.0
2,38,172.2
2,57,163.8
2,65,159.9
2,60,156.1
2,67,155.0
2,89,153.9
2,26,162.0
2,39,154.0
2,64,154.0
1,37,173.1
1,27,176.1
2,51,165.0
2,44,160.0
1,77,158.5
1,49,170.0
2,68,158.0
1,22,185.9
2,42,156.3
2,53,157.0
2,54,165.1
1,62,172.0
1,47,175.5
1,34,169.7
2,61,141.4
2,38,165.0
2,30,160.4
1,54,160.0
1,48,180.0
1,36,183.0
1,33,179.0
1,57,180.0
1,71,160.6
2,50,152.5
2,39,154.6
2,20,157.1
1,49,169.1
2,21,162.8
2,62,159.8
1,71,183.6
1,39,185.3
1,85,157.9
2,84,152.0
1,49,178.5
1,41,189.4
2,48,152.0
1,77,168.4
2,35,154.3
2,39,155.6
2,57,153.4
1,36,167.4
2,56,165.1
2,53,157.2
1,15,174.5
2,52,158.0
1,29,179.7
1,39,177.5
2,70,161.5
2,75,154.1
2,36,165.0
1,55,175.7
1,46,174.6
2,50,141.5
1,60,168.4
1,37,170.6
2,57,165.0
1,16,174.8
2,79,158.5
1,31,173.9
1,45,181.3
2,56,172.0
1,37,173.8
2,38,156.9
1,47,171.6
1,35,190.6
2,31,159.6
1,34,166.6
1,18,170.8
2,31,170.4
1,21,172.4
1,60,180.9
2,23,171.5
1,51,167.4
1,63,158.6
1,15,172.4
2,16,156.5
2,18,160.6
2,21,157.1
1,16,176.9
2,49,157.4
2,83,152.1
2,64,156.0
2,45,155.0
2,35,153.1
1,21,176.9
2,45,159.0
1,20,165.3
1,32,166.4
2,40,145.0
2,76,148.3
2,50,152.8
1,19,167.0
2,16,152.7
2,59,142.8
1,21,171.2
1,28,167.1
1,47,168.0
1,46,153.5
1,16,170.2
1,57,163.2
1,41,173.0
1,68,168.1
2,27,151.0
2,24,157.0
1,61,160.0
2,25,155.2
2,30,155.3
1,59,169.5
2,70,151.0
2,37,169.9
2,49,167.8
1,64,177.0
1,64,168.6
2,40,161.5
1,96,155.6
1,24,173.7
1,23,180.5
1,53,154.8
1,56,164.5
1,44,168.0
2,36,167.3
1,62,163.5
2,42,170.1
1,46,170.0
2,42,171.3
2,63,152.2
1,39,184.5
1,34,172.1
1,42,177.7
2,59,162.7
1,36,166.2
2,57,151.4
1,42,168.2
2,71,157.0
2,51,169.4
2,49,153.0
2,81,161.5
1,39,167.5
2,52,158.5
2,31,163.5
2,16,158.9
1,66,159.7
1,55,180.6
1,79,154.4
2,29,162.8
1,44,162.4
1,32,179.0
1,55,167.6
2,67,151.0
1,29,170.2
1,52,165.5
2,32,159.8
2,33,151.5
2,51,166.0
2,36,166.5
1,18,164.9
2,16,160.7
1,27,171.3
2,34,150.5
2,23,163.4
2,37,161.1
2,25,153.3
2,75,151.2
1,34,172.5
1,44,172.5
1,40,179.4
2,40,157.7
2,48,163.4
2,54,147.2
1,30,167.5
2,58,162.3
2,68,146.9
2,52,161.8
2,34,160.2
2,39,150.2
2,41,163.6
1,54,178.0
2,81,146.5
1,59,162.0
1,32,171.0
1,35,170.8
1,25,172.0
1,91,173.2
1,58,170.0
1,42,160.0
1,20,167.0
1,76,168.0
2,68,143.0
2,30,163.0
2,34,152.0
1,72,171.8
2,72,162.0
2,31,178.0
1,47,151.0
1,36,177.9
1,58,153.4
2,34,164.2
2,48,154.0
2,57,145.6
1,28,182.9
1,50,173.0
1,67,172.1
1,42,175.7
2,57,163.0
1,32,173.0
2,42,151.0
1,20,165.0
2,61,156.0
1,31,184.0
2,33,164.0
2,57,161.6
1,70,176.0
2,57,156.6
1,58,168.1
1,66,169.1
2,46,148.4
2,34,163.5
1,41,166.8
2,66,162.7
2,50,148.7
2,33,157.6
2,63,157.0
2,23,154.0
2,61,153.0
2,68,156.0
2,31,166.0
2,61,147.0
1,54,161.6
1,86,165.2
1,67,168.9
2,45,159.0
2,24,169.5
1,34,174.7
2,33,167.0
2,59,167.2
2,38,157.1
2,38,161.2
2,54,173.0
2,33,152.3
1,47,170.0
2,50,151.0
2,30,173.0
2,44,155.0
1,25,160.1
2,33,155.0
2,23,163.9
2,78,146.1
2,63,161.1
1,52,171.0
1,22,167.7
2,25,167.2
1,54,173.3
2,35,161.0
1,25,172.5
2,21,161.5
2,45,150.8
2,56,156.0
2,37,162.3
2,15,165.3
1,62,162.0
1,64,165.3
2,47,160.5
2,63,156.5
1,60,165.3
1,47,170.0
1,57,171.0
1,44,164.0
1,74,172.0
2,33,168.5
1,34,179.0
1,33,179.0
1,52,156.7
1,36,158.0
1,55,155.2
2,46,152.9
2,24,166.6
1,26,175.8
2,78,143.9
2,82,154.1
2,67,153.3
1,26,173.5
1,61,160.7
2,86,143.4
2,30,152.4
1,74,159.2
1,84,161.8
1,47,169.6
1,74,170.9
2,49,153.0
2,47,159.2
2,45,154.2
2,44,158.2
1,32,187.0
2,52,164.2
1,47,172.0
2,74,156.5
2,35,157.0
2,81,149.0
1,57,169.3
2,49,158.0
2,28,167.0
1,36,170.0
2,60,157.5
2,72,142.4
2,57,149.0
2,30,153.0
2,44,169.0
1,51,172.2
2,25,162.0
2,50,174.0
1,35,173.0
2,45,159.0
1,61,159.0
1,51,171.0
2,54,158.0
2,66,158.0
1,40,173.0
2,28,159.3
2,65,156.0
2,30,169.1
2,50,156.0
2,39,156.0
1,42,176.0
2,55,159.0
2,26,155.0
1,43,172.5
2,44,156.2
2,30,162.3
1,21,170.5
1,54,169.9
1,76,158.5
1,49,171.6
1,39,170.5
1,31,173.0
2,44,156.0
1,46,170.0
1,31,173.0
1,42,164.0
1,51,155.0
1,37,173.0
2,87,163.1
1,65,148.0
2,16,153.0
2,64,152.7
1,73,176.4
1,78,167.3
2,51,151.4
1,51,168.0
2,53,160.8
1,48,169.2
1,55,158.6
1,56,163.5
1,52,178.0
1,58,169.0
1,45,168.0
2,54,159.0
2,50,163.0
1,17,167.0
1,71,159.0
1,89,156.0
2,36,156.0
1,40,174.0
1,65,170.0
2,82,154.0
1,75,173.0
1,35,167.4
1,68,170.8
2,78,156.6
1,65,186.0
1,32,185.2
1,59,164.3
1,59,175.0
1,58,172.0
1,38,175.9
1,22,180.7
2,39,156.0
1,73,174.0
1,36,180.0
2,21,161.9
2,25,164.5
2,70,152.6
2,63,147.6
1,21,164.6
2,46,156.3
2,38,167.7
1,37,173.4
2,55,137.5
1,32,173.1
2,48,155.6
1,31,166.0
1,39,173.0
1,51,172.0
1,33,162.0
2,50,161.2
2,66,157.0
1,39,161.7
2,75,160.0
1,46,175.1
1,68,158.0
2,58,152.2
2,33,163.6
2,49,149.7
2,69,145.5
2,44,155.0
1,73,163.5
1,39,184.0
1,23,166.0
1,40,165.0
1,22,175.0
1,55,170.0
2,49,150.7
2,59,157.5
2,74,157.4
2,61,152.5
2,21,159.6
2,37,148.0
1,62,166.6
2,65,154.1
1,39,177.9
2,40,157.2
2,19,163.4
1,44,170.5
1,39,173.4
2,23,157.6
2,47,156.0
1,63,168.0
1,54,160.0
2,47,154.0
1,39,170.0
2,32,161.0
1,31,169.9
1,68,162.1
1,80,161.1
2,88,145.1
1,54,170.1
2,37,162.7
1,55,161.9
2,63,150.0
1,20,169.1
2,88,155.4
1,42,169.5
2,57,157.5
1,51,172.5
2,37,172.0
2,31,166.0
1,49,184.0
2,45,155.0
2,63,145.5
1,30,165.0
2,53,163.0
2,67,173.0
1,71,169.0
1,58,174.0
2,25,166.0
2,57,160.0
2,70,158.0
2,60,160.0
2,70,170.0
2,59,165.0
2,46,162.5
1,43,172.2
2,47,151.0
2,53,166.0
1,39,176.5
1,35,177.5
1,41,186.0
2,30,155.0
1,42,182.0
2,40,154.2
2,59,157.5
2,56,154.5
2,56,150.1
2,75,145.8
1,50,177.7
1,58,162.9
2,15,162.0
2,36,167.0
1,20,177.0
2,35,161.0
2,18,152.0
2,23,154.0
1,61,173.0
1,30,173.0
2,22,152.1
2,42,161.5
2,34,159.0
1,32,180.3
2,40,159.0
2,43,165.0
1,45,170.1
2,62,151.0
1,23,176.5
2,50,151.0
1,52,173.2
1,42,165.5
2,40,161.0
2,33,163.0
1,47,172.6
1,42,179.0
2,16,166.5
2,58,165.5
2,58,169.5
2,39,158.5
2,31,171.0
1,25,174.5
1,38,175.4
1,38,171.0
1,56,170.4
1,18,177.0
2,89,147.0
2,37,155.0
1,69,164.3
2,30,166.0
1,36,175.2
1,46,174.0
1,39,173.0
1,59,147.8
2,82,155.6
2,52,152.6
2,36,159.5
1,18,183.0
2,35,154.3
2,60,151.0
2,31,157.5
2,25,157.8
1,41,167.3
1,20,175.3
1,22,169.4
2,47,157.3
2,52,163.9
1,36,179.0
1,43,169.0
2,68,151.0
1,53,173.0
1,19,176.5
2,65,162.5
1,66,184.5
2,36,162.0
2,52,174.5
1,43,162.0
2,33,162.5
1,80,173.0
2,80,154.0
1,37,179.0
2,45,153.0
2,31,153.0
1,34,172.0
1,20,175.5
1,54,168.1
2,18,163.0
1,22,190.0
1,29,184.0
2,35,155.0
2,61,168.3
2,66,163.3
2,68,159.5
2,40,164.3
1,91,154.6
1,73,160.5
2,39,167.0
1,73,167.5
2,42,157.5
1,56,173.7
2,31,146.9
2,49,161.9
2,29,157.1
1,69,171.2
2,29,169.2
1,60,171.0
1,36,165.9
2,25,173.8
1,46,181.6
2,61,160.3
2,72,163.1
1,64,176.3
1,62,178.8
2,65,150.1
2,56,166.5
2,26,159.5
2,64,154.5
2,35,160.2
1,73,165.9
2,42,171.7
1,52,175.3
2,32,169.1
2,65,165.3
1,65,177.5
1,76,167.2
1,24,182.1
1,18,175.7
2,64,164.5
1,41,164.5
2,43,155.4
2,41,167.0
2,56,165.1
1,33,162.1
2,61,152.8
2,27,156.4
2,29,167.3
2,56,157.6
2,22,172.4
1,45,171.6
2,54,156.7
1,71,154.7
2,80,155.3
2,48,154.0
1,77,172.0
2,36,157.0
2,49,151.0
1,64,155.0
1,62,169.0
2,23,159.4
1,42,189.2
1,71,173.8
1,24,172.6
2,87,148.6
1,51,171.4
1,38,175.3
1,71,169.3
1,39,175.2
1,38,174.1
1,64,173.4
1,57,162.2
1,64,174.0
2,57,154.0
1,40,177.0
1,63,176.0
1,43,163.5
1,33,180.0
2,53,164.0
1,56,187.0
2,67,163.0
2,63,162.5
2,51,162.0
1,66,166.5
2,49,155.5
1,40,169.0
1,34,176.0
1,32,180.5
2,29,168.0
2,37,154.0
1,75,165.4
2,71,154.7
1,34,169.8
2,36,163.1
1,43,167.4
2,73,157.5
1,35,176.3
2,22,167.5
1,69,167.3
1,29,178.5
1,36,178.0
2,79,163.0
1,42,172.0
2,86,158.0
1,57,170.0
1,60,168.0
1,66,167.0
2,53,158.5
1,80,164.0
1,42,175.0
1,57,166.5
1,37,171.0
2,26,156.0
1,60,167.0
2,59,163.0
1,55,170.0
1,46,168.0
1,53,165.0
2,42,157.0
1,80,163.0
1,43,169.8
1,71,170.8
1,65,169.1
1,39,157.5
2,22,157.4
1,53,153.4
2,55,151.5
1,78,161.5
2,38,160.8
1,37,181.9
2,62,155.5
1,54,167.3
2,71,150.8
2,46,162.4
2,40,159.8
2,31,172.4
1,39,173.1
1,77,157.1
1,41,168.2
1,34,168.0
2,62,157.2
2,56,164.0
1,37,170.2
2,40,160.4
1,32,180.5
1,35,174.6
2,38,173.5
2,47,160.0
2,56,153.1
2,62,149.5
2,78,149.0
1,46,169.0
2,61,164.0
2,44,159.2
2,60,169.7
1,53,165.6
1,29,163.6
1,18,178.0
2,73,160.5
1,66,163.0
2,41,168.5
1,65,175.0
1,68,161.5
2,68,156.7
1,40,190.0
1,42,175.5
1,89,156.3
1,75,170.5
1,53,172.9
1,40,171.7
1,60,163.1
1,50,167.3
1,87,162.2
1,51,183.0
1,59,161.9
1,46,174.0
1,33,183.3
1,47,159.3
2,48,163.4
1,72,173.5
2,55,167.5
1,46,178.0
2,78,151.8
1,51,176.5
1,63,172.1
1,48,174.6
1,29,180.1
1,42,165.2
1,49,182.3
1,21,176.3
1,28,177.4
2,43,149.5
1,60,172.9
2,60,161.2
2,46,156.3
2,67,173.0
1,49,177.5
1,50,176.5
2,25,161.3
2,54,164.2
2,77,143.3
1,73,178.4
1,60,172.3
1,82,157.5
1,74,167.8
1,56,165.9
1,56,160.8
1,35,181.0
1,65,160.0
1,43,159.0
2,31,161.6
1,43,161.7
2,48,154.5
2,45,162.8
2,29,161.2
1,34,179.2
1,29,181.1
2,50,156.0
2,61,161.0
1,27,173.0
1,53,173.0
2,53,160.0
2,54,165.0
1,53,176.0
1,58,172.2
2,76,142.0
2,55,139.2
1,38,164.2
1,90,166.2
1,55,165.9
1,69,164.1
1,35,170.8
2,54,152.1
2,65,154.9
2,21,170.0
1,43,166.2
1,68,173.5
1,63,164.1
2,16,165.1
2,45,155.1
2,41,163.5
1,20,170.9
1,24,163.9
1,49,181.2
2,62,161.3
1,30,182.6
2,47,149.0
1,72,164.9
2,75,146.9
1,68,171.5
1,50,173.6
1,31,169.1
1,60,161.8
1,23,175.2
2,58,141.0
1,64,171.0
1,57,169.0
1,56,178.0
1,47,183.0
2,28,159.1
1,64,165.0
1,52,184.5
1,60,159.4
1,58,172.1
1,48,172.8
1,56,166.4
2,60,154.1
1,31,158.8
2,48,149.0
2,27,166.0
2,54,162.3
1,60,171.5
1,82,162.0
1,66,164.0
1,27,163.0
2,50,156.0
1,22,177.5
2,42,162.0
2,51,158.0
1,37,174.0
1,45,173.0
1,30,165.0
2,70,151.0
1,31,194.8
2,63,153.0
1,30,195.1
1,83,162.2
2,63,158.5
2,54,171.1
2,24,156.5
2,65,156.7
1,62,170.0
2,57,160.3
2,41,156.9
1,58,176.3
2,81,159.7
2,48,155.5
2,19,161.0
2,60,154.2
1,61,172.0
1,62,173.5
1,29,176.5
2,45,160.1
1,43,164.9
1,37,173.1
1,50,167.7
1,30,168.6
1,32,184.5
2,62,141.5
1,71,158.0
1,41,176.0
1,49,164.0
1,47,173.0
1,73,159.5
2,35,157.5
1,61,171.5
2,82,155.0
1,40,173.9
2,75,159.0
1,23,175.0
1,31,167.0
1,40,168.4
1,46,168.2
2,29,154.8
2,35,153.5
2,43,157.5
1,76,157.5
2,51,157.7
1,35,156.9
2,67,153.5
1,66,167.2
2,51,160.1
1,50,176.5
1,70,169.0
2,27,164.3
2,35,155.1
1,81,160.4
1,54,164.6
1,50,167.0
1,77,152.8
2,66,155.0
2,62,151.0
2,37,155.0
1,16,166.0
1,49,175.0
2,76,157.1
1,51,170.0
2,75,159.0
